title,genre,director,year,rating,language,duration_min
Movie 425,Action,James Cameron,2020,8.9,Spanish,84
Movie 426,Thriller,Christopher Nolan,1988,7.7,English,162
Movie 427,Romance,Quentin Tarantino,2003,8.9,Tamil,110
Movie 428,Thriller,Greta Gerwig,2020,4.1,Korean,86
Movie 429,Sci-Fi,Steven Spielberg,2003,2.0,Korean,154
Movie 430,Documentary,Greta Gerwig,1989,4.2,English,150
Movie 431,Thriller,James Cameron,1987,5.7,Spanish,153
Movie 432,Action,Greta Gerwig,1990,4.5,Korean,163
Movie 433,Horror,Greta Gerwig,1999,8.1,Korean,153
Movie 434,Drama,James Cameron,1998,6.5,Telugu,140
Movie 435,Documentary,Christopher Nolan,1999,8.4,Korean,173
Movie 436,Thriller,Quentin Tarantino,2009,2.7,Spanish,119
Movie 437,Sci-Fi,Greta Gerwig,2013,2.5,Hindi,100
Movie 438,Comedy,Christopher Nolan,1995,1.1,Tamil,107
Movie 439,Documentary,Christopher Nolan,2002,2.1,Telugu,126
Movie 440,Horror,Christopher Nolan,2001,6.2,French,114
Movie 441,Romance,James Cameron,2011,4.4,Korean,85
Movie 442,Drama,S.S. Rajamouli,2011,1.1,French,94
Movie 443,Comedy,Steven Spielberg,2013,7.1,French,151
Movie 444,Action,Steven Spielberg,2001,8.5,Spanish,97
Movie 445,Thriller,S.S. Rajamouli,2018,2.2,Hindi,142
Movie 446,Comedy,S.S. Rajamouli,1990,5.3,English,107
Movie 447,Thriller,Steven Spielberg,2010,1.2,Korean,150
Movie 448,Romance,S.S. Rajamouli,1998,7.3,English,160
Movie 449,Drama,S.S. Rajamouli,2000,4.7,Hindi,163
Movie 450,Comedy,Quentin Tarantino,2016,7.8,French,83
Movie 451,Sci-Fi,Christopher Nolan,2023,9.5,Korean,169
Movie 452,Drama,Greta Gerwig,2020,6.2,Korean,159
Movie 453,Documentary,James Cameron,1996,5.4,Hindi,139
Movie 454,Documentary,Steven Spielberg,2010,5.0,Spanish,81
Movie 455,Drama,S.S. Rajamouli,2017,2.7,English,138
Movie 456,Action,Steven Spielberg,2016,3.9,Spanish,147
Movie 457,Thriller,Quentin Tarantino,2016,8.4,Spanish,94
Movie 458,Romance,James Cameron,1994,6.8,English,149
Movie 459,Drama,James Cameron,1987,4.9,Hindi,167
Movie 460,Romance,Greta Gerwig,2001,4.8,Spanish,149
Movie 461,Sci-Fi,Quentin Tarantino,2013,3.0,Tamil,106
Movie 462,Documentary,Christopher Nolan,2003,8.5,Tamil,162
Movie 463,Comedy,Christopher Nolan,1988,3.4,Telugu,148
Movie 464,Horror,Steven Spielberg,2009,4.4,Hindi,109
Movie 465,Action,Christopher Nolan,1991,1.5,Spanish,102
Movie 466,Documentary,S.S. Rajamouli,1986,5.6,Telugu,126
Movie 467,Romance,Greta Gerwig,1991,4.0,Tamil,147
Movie 468,Sci-Fi,James Cameron,1992,9.6,French,86
Movie 469,Documentary,Christopher Nolan,2007,8.8,Spanish,141
Movie 470,Drama,Quentin Tarantino,2019,2.9,French,83
Movie 471,Documentary,S.S. Rajamouli,1996,2.1,Korean,142
Movie 472,Horror,Quentin Tarantino,2013,5.5,Hindi,84
Movie 473,Sci-Fi,Greta Gerwig,2019,8.8,French,150
Movie 474,Horror,Greta Gerwig,2019,5.0,Korean,133
Movie 475,Documentary,Quentin Tarantino,1994,6.6,Spanish,135
Movie 476,Horror,James Cameron,2000,3.6,French,100
Movie 477,Documentary,Greta Gerwig,2020,1.6,Hindi,166
Movie 478,Horror,Christopher Nolan,2019,7.7,Telugu,134
Movie 479,Drama,Greta Gerwig,2017,3.7,Hindi,180
Movie 480,Horror,Greta Gerwig,1992,5.8,Telugu,103
Movie 481,Sci-Fi,Steven Spielberg,2009,4.7,Korean,125
Movie 482,Horror,Steven Spielberg,1986,7.0,Telugu,118
Movie 483,Documentary,Christopher Nolan,2017,6.1,Korean,125
Movie 484,Romance,Christopher Nolan,2022,9.3,Tamil,84
Movie 485,Drama,James Cameron,2010,5.8,French,106
Movie 486,Comedy,Christopher Nolan,2015,9.2,Telugu,116
Movie 487,Action,James Cameron,1986,7.8,French,175
Movie 488,Horror,Steven Spielberg,1991,5.5,English,131
Movie 489,Drama,Steven Spielberg,1986,9.8,Tamil,176
Movie 490,Sci-Fi,S.S. Rajamouli,2018,2.9,Telugu,92
Movie 491,Horror,Quentin Tarantino,2015,4.2,Tamil,141
Movie 492,Romance,Quentin Tarantino,1986,5.8,Hindi,103
Movie 493,Documentary,Christopher Nolan,2020,9.3,Tamil,130
Movie 494,Documentary,Steven Spielberg,1991,1.7,French,87
Movie 495,Sci-Fi,Steven Spielberg,2015,9.1,English,162
Movie 496,Horror,Quentin Tarantino,1995,10.0,Spanish,139
Movie 497,Drama,James Cameron,1999,5.9,English,144
Movie 498,Drama,Christopher Nolan,2017,9.9,English,151
Movie 499,Action,Quentin Tarantino,2020,2.9,Tamil,127
Movie 500,Romance,James Cameron,2000,8.7,French,164
